2024-06-30 10:37:26.035 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:37:26.060 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 11972 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:37:26.061 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:37:26.062 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:37:28.294 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:37:28.303 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:37:28.315 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.679 seconds (process running for 3.452)
2024-06-30 10:37:29.009 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:37:32.348 ERROR demo [] main com.zaxxer.hikari.pool.HikariPool:594 HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 2,178 milliseconds ago.  The last packet sent successfully to the server was 2,178 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 11:51:44.806 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.904 seconds (process running for 3.83)
2024-06-30 11:51:45.580 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 11:51:45.709 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6cc56b32
2024-06-30 11:51:45.711 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 11:51:45.718 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 11:51:45.735 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 11:51:45.753 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 11:51:45.760 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 11:51:45.761 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 11:51:45.764 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 11:51:45.906 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 11:51:45.915 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 19:32:35.688 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 19:32:35.714 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 368 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 19:32:35.715 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 19:32:35.716 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 19:32:37.578 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 19:32:37.585 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:90 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[manifests]
01.BaseMapper增加方法forceSelectById：忽略逻辑删除字段，byId查询
02.BaseMapper增加方法forceSelectOne：忽略逻辑删除字段，selectOne查询
03.BaseMapper增加方法forceSelectBatchIds：忽略逻辑删除字段，byIds查询
04.BaseMapper增加方法forceSelectList：忽略逻辑删除字段，selectList查询
05.BaseMapper增加方法forceExists：忽略逻辑删除字段，exists判断
06.BaseMapper增加方法forceSelectCount：忽略逻辑删除字段，selectCount查询
07.BaseMapper增加方法forceSelectPage：忽略逻辑删除字段，selectPage查询
08.BaseMapper增加方法forceDeleteById：忽略逻辑删除字段，byId删除
09.BaseMapper增加方法forceDeleteBatchIds：忽略逻辑删除字段，byIds删除
10.BaseMapper增加方法forceDelete：忽略逻辑删除字段，wrapper删除

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus

2024-06-30 19:32:37.607 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.261 seconds (process running for 3.085)
2024-06-30 19:32:38.264 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 19:32:38.396 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11295cb1
2024-06-30 19:32:38.397 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 19:32:38.403 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 19:32:38.424 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 19:32:38.439 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 19:32:38.446 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 19:32:38.446 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 19:32:38.448 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 19:32:38.605 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 19:32:38.619 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 19:34:08.127 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 19:34:08.153 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 16088 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 19:34:08.154 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 19:34:08.155 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 19:34:09.807 WARN  demo [] main o.s.w.context.support.GenericWebApplicationContext:592 Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'zoo.guide.diy.zoo-mybatis-plus-com.ideaaedi.zoo.diy.artifact.mybatisplus.properties.ZooMybatisPlusDIYGuideProperties': Could not bind properties to 'ZooMybatisPlusDIYGuideProperties' : prefix=zoo.guide.diy.zoo-mybatis-plus, ignoreInvalidFields=false, ignoreUnknownFields=true
2024-06-30 19:34:09.814 INFO  demo [] main o.s.b.a.logging.ConditionEvaluationReportLogger:82 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-30 19:34:09.835 ERROR demo [] main o.s.b.diagnostics.LoggingFailureAnalysisReporter:40 

***************************
APPLICATION FAILED TO START
***************************

Description:

Binding to target org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'zoo.guide.diy.zoo-mybatis-plus' to com.ideaaedi.zoo.diy.artifact.mybatisplus.properties.ZooMybatisPlusDIYGuideProperties failed:

    Property: zoo.guide.diy.zoo-mybatis-plus.instruction
    Value: "null"
    Reason: diy component instruction cannot be blank.

    Property: zoo.guide.diy.zoo-mybatis-plus.name
    Value: "null"
    Reason: diy component name cannot be blank.


Action:

Update your application's configuration

2024-06-30 19:34:09.839 ERROR demo [] main o.springframework.test.context.TestContextManager:245 Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.ideaaedi.zoo.example.springboot.mybatisplus.BasicTest@404ced67]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@6e95973c testClass = com.ideaaedi.zoo.example.springboot.mybatisplus.BasicTest, locations = [], classes = [com.ideaaedi.zoo.example.springboot.mybatisplus.ExampleSpringbootMybatisPlusApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceLocations = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@58695725, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@25fb8912, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@7c711375, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@9da1, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@61001b64, org.springframework.boot.test.context.SpringBootTestAnnotation@426e704a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:142)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:127)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:241)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:382)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:377)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:376)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:289)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:288)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:278)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:277)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:105)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'zoo.guide.diy.zoo-mybatis-plus-com.ideaaedi.zoo.diy.artifact.mybatisplus.properties.ZooMybatisPlusDIYGuideProperties': Could not bind properties to 'ZooMybatisPlusDIYGuideProperties' : prefix=zoo.guide.diy.zoo-mybatis-plus, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:99)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:79)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:420)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1743)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:915)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:59)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:47)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1386)
